0,-0.629202663898,0.162724152207
1,-0.618939638138,-0.103601634502
2,-0.414729446173,0.357217729092
3,-0.484017342329,0.116267375648
4,0.0127164684236,0.390662968159
5,0.39168331027,0.151458248496
6,-0.446791052818,0.0481204614043
7,0.406651228666,-0.254883050919
8,0.326110363007,0.256767183542
9,0.737283468246,-0.260720938444
10,0.547106325626,-0.162668228149
11,0.758192718029,-0.116333372891
12,0.455881208181,-0.419030845165
13,0.515247821808,-0.363362044096
14,0.23675866425,-0.326939582825
15,0.403044998646,-0.528568804264
16,-0.029048262164,-0.422585785389
17,-0.186725229025,-0.229394480586
18,-0.129108175635,-0.244798615575
19,-0.183945283294,-0.200709491968
20,0.113667279482,-0.187636002898
21,-0.260315656662,-0.105412207544
22,-0.237027987838,-0.654032230377
23,-0.380440086126,-0.368598937988
24,-0.327562272549,-0.49115139246
25,-0.240531548858,-0.154042318463
26,0.257772088051,-0.503682851791
27,-0.0518188513815,-0.446947455406
28,0.201388955116,-0.617722809315
29,-0.0769336819649,-0.241232097149
30,-0.3105648458,-0.0154628651217
31,-0.0483774356544,-0.0636399164796
32,0.0885539501905,0.299768179655
33,0.202510267496,0.029789628461
34,-0.188005924225,0.176729589701
35,-0.293774902821,0.169740661979
36,-0.146071061492,0.409432083368
37,0.479340434074,0.195779472589
38,0.177650362253,0.431665241718
39,0.329469770193,0.318600416183
40,0.0375009290874,0.435338675976
41,-0.116529561579,0.298314332962
42,-0.0932244807482,0.00268759112805
43,0.0315564721823,0.281479179859
44,0.145662263036,0.128621637821
45,0.341908037663,0.27139762044
46,0.451929748058,0.377890139818
47,0.429352611303,0.407688677311
48,0.487123191357,0.411061793566
49,0.260612338781,0.544944822788
50,-0.227734744549,0.692127525806
51,-0.0846015512943,0.419774144888
52,-0.308267205954,0.240236848593
53,-0.663579940796,0.00546499947086
54,-0.529867291451,0.185417994857
55,-0.328857034445,0.0367247536778
56,-0.0587671734393,0.262511432171
57,-0.0491484962404,0.267433732748
58,0.835127830505,0.00326172751375
59,-0.388205468655,-0.272182404995
60,-0.076340995729,-0.043501008302
61,-0.0924139618874,-0.504468798637
62,-0.331425487995,-0.041595119983
63,-0.14085945487,0.111016839743
64,-0.315611988306,0.232047021389
65,-0.332348138094,-0.00293516041711
66,-0.0770978331566,0.275407403708
67,-0.152676895261,0.0104658929631
68,-0.247566998005,0.660754680634
69,-0.13315962255,0.357587754726
70,0.190951451659,-0.242161333561
71,0.0169989913702,0.0886771008372
72,0.169477343559,0.139350399375
73,-0.696018457413,-0.112771056592
74,-0.483753442764,-0.12482367456
75,-0.38087156415,-0.179599046707
76,-0.25551238656,-0.415505468845
77,-0.0193788092583,-0.105070576072
78,0.488595575094,-0.696220338345
79,0.0352901890874,-0.228882923722
80,0.188066706061,-0.663613498211
81,0.129575967789,0.153728634119
82,0.429693281651,-0.116182662547
83,-0.352955818176,-0.436453610659
84,0.626397609711,0.202867984772
85,0.473256140947,0.2477992028
86,0.4472476542,0.438249051571
87,0.422262072563,0.473666965961
88,0.314880877733,0.328644663095
89,0.11231213063,0.367562443018
90,-0.375376731157,0.187109559774
91,0.119940154254,0.516842663288
92,-0.530262887478,0.0890325605869
93,-0.368744045496,0.0792154222727
94,-0.499840766191,-0.0900684073567
95,-0.309300273657,-0.370471477509
96,-0.352688521147,-0.297747164965
97,-0.435599803925,-0.585361003876
98,-0.461067229509,0.569899976254
99,-0.411736220121,-0.463707149029
100,-0.546099424362,0.383878976107
101,-0.472929626703,0.024583639577
102,-0.405665963888,0.662568092346
103,-0.132145047188,0.690892517567
104,-0.117841176689,0.716747522354
105,0.101816356182,0.483753442764
106,0.0731696262956,0.241263017058
107,0.674158394337,-0.343388617039
108,0.754761397839,0.0799769461155
109,0.600474119186,-0.125477403402
110,-0.790333807468,0.127366885543
111,-0.322952151299,0.663485825062
112,-0.404094785452,0.31520229578
113,0.00407434487715,0.141963019967
114,-0.133227944374,0.161696434021
115,0.0928132385015,0.0718037635088
116,-0.185136079788,0.20357401669
117,-0.159762576222,0.12717308104
118,-0.415584087372,0.406153649092
119,-0.297430455685,0.351367413998
120,-0.385059028864,0.130599334836
121,0.111170843244,0.526553034782
122,0.193049266934,-0.300582289696
123,0.263910055161,0.186143293977
124,0.0854693800211,-0.243474513292
125,-0.0577386617661,-0.323186457157
126,-0.0979072004557,-0.423803299665
127,0.0986324846745,-0.473346233368
128,-0.0511369891465,-0.485562950373
129,-0.402210652828,-0.247315898538
130,-0.0625745281577,0.549535870552
131,-0.0541441626847,0.227854534984
132,-0.666315674782,-0.0782563388348
133,0.305755883455,0.243127882481
134,-0.39758515358,0.168635204434
135,-0.0395027287304,0.170556113124
136,-0.296954005957,-0.0522781424224
137,-0.0410702452064,-0.460043340921
138,-0.0910127982497,-0.619016170502
139,0.0664771124721,-0.585089147091
140,-0.0276276655495,-0.831959605217
141,-0.232076182961,-0.491318047047
142,0.0260886289179,-0.653373420238
143,0.113956280053,-0.566020131111
144,0.134383156896,-0.488304406404
145,-0.236246347427,0.0818345472217
146,-0.182127431035,-0.289524912834
147,0.499567598104,0.017721420154
148,-0.335772514343,-0.0787654966116
149,-0.415361613035,0.0686961784959
150,-0.650704145432,-0.041065171361
151,-0.775649726391,0.188446044922
152,-0.0144987264648,0.508669018745
153,-0.535675942898,0.304235965014
154,-0.251495271921,0.394119262695
155,-0.416555911303,0.16465292871
156,0.627360522747,0.351313441992
157,0.291747003794,0.156024336815
158,0.497192084789,0.39348834753
159,0.194006636739,0.290056437254
160,0.0961718857288,0.417222261429
161,0.0380409471691,-0.0287639908493
162,-0.0683830305934,0.170169532299
163,0.152820125222,-0.0137829724699
164,0.393237352371,-0.306747287512
165,0.238385334611,-0.00338875316083
166,-0.459195524454,0.214387834072
167,-0.198798134923,-0.00102001742925
