LINE0,0,1
LINE1,0,2
LINE2,0,1969
LINE3,0,1998
LINE4,0,1999
LINE5,1,3
LINE6,1,1645
LINE7,2,1907
LINE8,2,3
LINE9,2,4
LINE10,3,1448
LINE11,3,1715
LINE12,3,281
LINE13,4,370
LINE14,4,5
LINE15,5,7
LINE16,5,502
LINE17,5,1623
LINE18,5,828
LINE19,6,1171
LINE20,6,820
LINE21,6,1114
LINE22,7,192
LINE23,7,9
LINE24,7,144
LINE25,7,360
LINE26,8,10
LINE27,8,1103
LINE28,8,1503
LINE29,9,10
LINE30,9,11
LINE31,10,1196
LINE32,10,12
LINE33,10,793
LINE34,11,1868
LINE35,11,13
LINE36,12,1180
LINE37,12,13
LINE38,12,14
LINE39,13,78
LINE40,13,14
LINE41,13,15
LINE42,14,15
LINE43,14,16
LINE44,14,122
LINE45,14,511
LINE46,15,1130
LINE47,15,26
LINE48,16,128
LINE49,16,17
LINE50,16,18
LINE51,17,1860
LINE52,17,19
LINE53,17,1636
LINE54,17,1850
LINE55,18,19
LINE56,18,1455
LINE57,19,20
LINE58,19,21
LINE59,20,1620
LINE60,20,1923
LINE61,20,956
LINE62,20,1491
LINE63,21,509
LINE64,21,23
LINE65,22,24
LINE66,22,23
LINE67,23,101
LINE68,23,24
LINE69,23,25
LINE70,23,1151
LINE71,24,300
LINE72,24,525
LINE73,24,25
LINE74,24,541
LINE75,25,1223
LINE76,25,1517
LINE77,25,1364
LINE78,25,989
LINE79,25,286
LINE80,26,1665
LINE81,26,1852
LINE82,26,27
LINE83,26,28
LINE84,27,1616
LINE85,27,28
LINE86,27,29
LINE87,28,1664
LINE88,28,1662
LINE89,29,444
LINE90,29,30
LINE91,30,1803
LINE92,30,466
LINE93,30,918
LINE94,30,31
LINE95,31,33
LINE96,31,1033
LINE97,32,33
LINE98,32,1161
LINE99,33,290
LINE100,33,1901
LINE101,33,1585
LINE102,34,1728
LINE103,34,35
LINE104,34,36
LINE105,35,1803
LINE106,35,36
LINE107,36,38
LINE108,36,866
LINE109,36,1999
LINE110,36,1081
LINE111,37,648
LINE112,37,1382
LINE113,37,39
LINE114,38,1470
LINE115,38,39
LINE116,39,931
LINE117,39,1848
LINE118,39,741
LINE119,40,41
LINE120,40,1220
LINE121,40,198
LINE122,41,42
LINE123,41,43
LINE124,41,365
LINE125,42,960
LINE126,42,1982
LINE127,43,71
LINE128,43,1383
LINE129,43,44
LINE130,43,1488
LINE131,43,1336
LINE132,44,45
LINE133,44,46
LINE134,44,724
LINE135,44,1660
LINE136,45,668
LINE137,45,435
LINE138,46,48
LINE139,46,47
LINE140,47,1697
LINE141,47,1076
LINE142,47,1429
LINE143,47,157
LINE144,48,49
LINE145,48,346
LINE146,49,895
LINE147,49,51
LINE148,50,241
LINE149,50,51
LINE150,51,1504
LINE151,51,591
LINE152,51,52
LINE153,51,628
LINE154,51,1871
LINE155,52,1177
LINE156,52,514
LINE157,53,54
LINE158,53,55
LINE159,54,1963
LINE160,54,1749
LINE161,54,55
LINE162,55,1827
LINE163,55,654
LINE164,55,56
LINE165,55,57
LINE166,56,1672
LINE167,56,57
LINE168,57,91
LINE169,57,326
LINE170,57,1097
LINE171,57,1411
LINE172,57,539
LINE173,58,792
LINE174,58,1538
LINE175,59,1320
LINE176,59,1611
LINE177,59,60
LINE178,60,1604
LINE179,60,1520
LINE180,60,1333
LINE181,61,1224
LINE182,61,1577
LINE183,61,1329
LINE184,61,885
LINE185,62,64
LINE186,62,1140
LINE187,62,1581
LINE188,62,63
LINE189,63,64
LINE190,63,65
LINE191,63,445
LINE192,64,66
LINE193,64,1994
LINE194,65,67
LINE195,65,1445
LINE196,65,1994
LINE197,65,378
LINE198,66,1147
LINE199,66,1867
LINE200,66,477
LINE201,67,1826
LINE202,67,1179
LINE203,67,69
LINE204,68,386
LINE205,68,1908
LINE206,68,69
LINE207,69,1229
LINE208,69,71
LINE209,70,72
LINE210,70,1004
LINE211,70,1518
LINE212,70,622
LINE213,71,1863
LINE214,71,72
LINE215,72,259
LINE216,72,1949
LINE217,72,1870
LINE218,72,1117
LINE219,72,669
LINE220,73,74
LINE221,73,75
LINE222,74,75
LINE223,74,1389
LINE224,75,76
LINE225,75,77
LINE226,75,786
LINE227,75,538
LINE228,76,1955
LINE229,76,77
LINE230,77,737
LINE231,77,742
LINE232,77,79
LINE233,77,1142
LINE234,78,80
LINE235,79,272
LINE236,79,1406
LINE237,79,1741
LINE238,80,680
LINE239,80,897
LINE240,81,422
LINE241,81,1773
LINE242,81,1711
LINE243,82,84
LINE244,82,1198
LINE245,83,521
LINE246,83,1645
LINE247,83,1373
LINE248,84,85
LINE249,84,86
LINE250,85,258
LINE251,85,1511
LINE252,85,725
LINE253,85,87
LINE254,86,88
LINE255,86,1902
LINE256,86,87
LINE257,87,88
LINE258,87,89
LINE259,88,1088
LINE260,88,1384
LINE261,88,566
LINE262,88,863
LINE263,89,652
LINE264,89,1112
LINE265,89,374
LINE266,89,408
LINE267,89,91
LINE268,90,1444
LINE269,90,416
LINE270,90,92
LINE271,91,1935
LINE272,91,1009
LINE273,92,1426
LINE274,92,890
LINE275,92,93
LINE276,92,94
LINE277,93,547
LINE278,93,1933
LINE279,93,94
LINE280,94,96
LINE281,94,129
LINE282,94,308
LINE283,94,95
LINE284,95,97
LINE285,95,1554
LINE286,96,97
LINE287,96,547
LINE288,96,1221
LINE289,96,1224
LINE290,96,991
LINE291,97,99
LINE292,97,1221
LINE293,97,1259
LINE294,97,1304
LINE295,98,1583
LINE296,98,100
LINE297,98,383
LINE298,99,899
LINE299,99,570
LINE300,99,287
LINE301,100,101
LINE302,100,102
LINE303,101,1643
LINE304,102,104
LINE305,102,103
LINE306,103,104
LINE307,103,105
LINE308,103,1843
LINE309,104,105
LINE310,104,517
LINE311,105,204
LINE312,105,785
LINE313,105,1434
LINE314,105,187
LINE315,106,769
LINE316,106,1031
LINE317,106,585
LINE318,106,171
LINE319,106,917
LINE320,107,109
LINE321,107,257
LINE322,108,1584
LINE323,108,109
LINE324,109,192
LINE325,109,1734
LINE326,110,112
LINE327,110,1638
LINE328,110,255
LINE329,111,112
LINE330,111,1021
LINE331,112,1261
LINE332,112,113
LINE333,112,1013
LINE334,113,1825
LINE335,113,1836
LINE336,113,114
LINE337,113,1695
LINE338,114,115
LINE339,114,529
LINE340,115,117
LINE341,115,1065
LINE342,116,118
LINE343,116,1276
LINE344,116,1887
LINE345,117,1760
LINE346,117,1255
LINE347,117,1740
LINE348,117,653
LINE349,117,119
LINE350,117,280
LINE351,118,120
LINE352,118,119
LINE353,119,120
LINE354,119,1441
LINE355,119,130
LINE356,120,801
LINE357,120,1763
LINE358,121,1644
LINE359,121,1904
LINE360,121,949
LINE361,121,123
LINE362,122,1333
LINE363,122,1367
LINE364,123,419
LINE365,123,1392
LINE366,123,124
LINE367,124,125
LINE368,124,126
LINE369,124,1647
LINE370,125,743
LINE371,125,1480
LINE372,125,810
LINE373,125,973
LINE374,125,126
LINE375,125,127
LINE376,126,128
LINE377,126,881
LINE378,126,127
LINE379,127,754
LINE380,127,405
LINE381,128,341
LINE382,129,675
LINE383,129,1253
LINE384,129,1041
LINE385,129,1782
LINE386,130,131
LINE387,130,1011
LINE388,131,1542
LINE389,131,657
LINE390,131,1684
LINE391,132,1450
LINE392,132,134
LINE393,133,1108
LINE394,133,1918
LINE395,133,135
LINE396,134,135
LINE397,134,136
LINE398,134,401
LINE399,134,1724
LINE400,135,136
LINE401,135,1126
LINE402,136,137
LINE403,136,1426
LINE404,136,1978
LINE405,136,636
LINE406,137,257
LINE407,137,138
LINE408,137,139
LINE409,137,1485
LINE410,138,139
LINE411,138,140
LINE412,138,1788
LINE413,139,194
LINE414,139,164
LINE415,139,140
LINE416,139,141
LINE417,140,1781
LINE418,140,142
LINE419,141,1819
LINE420,141,142
LINE421,142,144
LINE422,142,1265
LINE423,142,143
LINE424,143,1491
LINE425,143,144
LINE426,143,1555
LINE427,144,1864
LINE428,144,146
LINE429,145,146
LINE430,145,1171
LINE431,145,171
LINE432,145,590
LINE433,146,1190
LINE434,146,148
LINE435,146,1176
LINE436,147,1391
LINE437,147,272
LINE438,147,463
LINE439,148,1258
LINE440,148,1837
LINE441,148,149
LINE442,148,150
LINE443,149,1475
LINE444,149,1227
LINE445,149,1907
LINE446,149,150
LINE447,149,600
LINE448,150,902
LINE449,150,151
LINE450,151,1668
LINE451,151,1962
LINE452,152,176
LINE453,152,154
LINE454,152,253
LINE455,153,1435
LINE456,153,913
LINE457,153,155
LINE458,154,1858
LINE459,154,1071
LINE460,154,1747
LINE461,154,155
LINE462,155,1160
LINE463,155,758
LINE464,156,157
LINE465,156,158
LINE466,157,1643
LINE467,157,1846
LINE468,158,160
LINE469,158,1794
LINE470,158,205
LINE471,159,160
LINE472,159,161
LINE473,160,162
LINE474,160,944
LINE475,160,1688
LINE476,160,1214
LINE477,161,488
LINE478,161,162
LINE479,161,163
LINE480,161,286
LINE481,162,163
LINE482,162,1931
LINE483,163,1811
LINE484,163,165
LINE485,164,165
LINE486,164,1557
LINE487,165,1504
LINE488,165,167
LINE489,165,490
LINE490,165,475
LINE491,165,734
LINE492,166,168
LINE493,166,1509
LINE494,166,167
LINE495,167,168
LINE496,167,1909
LINE497,167,1879
LINE498,168,1929
LINE499,168,1207
LINE500,168,786
LINE501,168,169
LINE502,168,265
LINE503,169,170
LINE504,169,171
LINE505,169,1876
LINE506,169,190
LINE507,170,1632
LINE508,170,171
LINE509,170,816
LINE510,170,498
LINE511,170,883
LINE512,170,1625
LINE513,171,894
LINE514,172,173
LINE515,172,767
LINE516,173,226
LINE517,173,1307
LINE518,173,338
LINE519,174,176
LINE520,174,586
LINE521,174,1595
LINE522,175,176
LINE523,175,177
LINE524,175,210
LINE525,175,250
LINE526,176,177
LINE527,176,1982
LINE528,177,179
LINE529,177,1877
LINE530,177,279
LINE531,178,1771
LINE532,178,807
LINE533,179,180
LINE534,179,534
LINE535,179,568
LINE536,179,607
LINE537,180,1516
LINE538,180,181
LINE539,180,342
LINE540,180,888
LINE541,181,665
LINE542,181,595
LINE543,181,1150
LINE544,181,183
LINE545,182,184
LINE546,182,183
LINE547,183,664
LINE548,183,184
LINE549,183,185
LINE550,183,638
LINE551,184,185
LINE552,184,1518
LINE553,185,1873
LINE554,185,1579
LINE555,186,1122
LINE556,186,1429
LINE557,186,267
LINE558,187,1731
LINE559,187,947
LINE560,187,188
LINE561,188,189
LINE562,188,1326
LINE563,189,246
LINE564,189,190
LINE565,189,191
LINE566,190,1016
LINE567,190,191
LINE568,191,192
LINE569,191,193
LINE570,191,1120
LINE571,192,193
LINE572,192,194
LINE573,192,731
LINE574,193,461
LINE575,193,782
LINE576,193,1214
LINE577,194,196
LINE578,195,196
LINE579,195,197
LINE580,195,1046
LINE581,196,197
LINE582,196,198
LINE583,196,1375
LINE584,197,199
LINE585,197,1972
LINE586,197,1437
LINE587,198,835
LINE588,198,200
LINE589,198,1037
LINE590,199,200
LINE591,199,632
LINE592,200,202
LINE593,200,1507
LINE594,201,202
LINE595,201,203
LINE596,202,967
LINE597,202,203
LINE598,202,734
LINE599,203,205
LINE600,203,423
LINE601,204,205
LINE602,204,206
LINE603,204,1365
LINE604,204,887
LINE605,205,571
LINE606,206,208
LINE607,206,207
LINE608,207,209
LINE609,207,1691
LINE610,208,1121
LINE611,208,1582
LINE612,208,209
LINE613,208,539
LINE614,209,1664
LINE615,209,210
LINE616,210,211
LINE617,211,213
LINE618,211,1445
LINE619,212,1856
LINE620,212,564
LINE621,212,558
LINE622,213,1107
LINE623,213,1027
LINE624,214,216
LINE625,214,1299
LINE626,214,939
LINE627,214,671
LINE628,215,216
LINE629,215,217
LINE630,215,907
LINE631,216,806
LINE632,216,1912
LINE633,216,217
LINE634,217,881
LINE635,217,218
LINE636,218,1760
LINE637,218,234
LINE638,218,911
LINE639,218,220
LINE640,219,868
LINE641,219,531
LINE642,219,220
LINE643,220,1067
LINE644,220,625
LINE645,220,379
LINE646,221,984
LINE647,221,1100
LINE648,221,223
LINE649,222,1058
LINE650,222,1507
LINE651,223,402
LINE652,223,899
LINE653,223,904
LINE654,224,1569
LINE655,224,1227
LINE656,225,1681
LINE657,225,227
LINE658,226,1209
LINE659,226,228
LINE660,227,1280
LINE661,227,229
LINE662,227,814
LINE663,228,778
LINE664,228,428
LINE665,228,229
LINE666,229,834
LINE667,229,230
LINE668,229,231
LINE669,230,262
LINE670,230,232
LINE671,230,248
LINE672,230,1337
LINE673,231,772
LINE674,231,743
LINE675,231,247
LINE676,231,1737
LINE677,231,1061
LINE678,232,233
LINE679,232,234
LINE680,232,579
LINE681,233,234
LINE682,233,1422
LINE683,233,1800
LINE684,233,1212
LINE685,234,236
LINE686,234,1882
LINE687,235,352
LINE688,235,236
LINE689,235,879
LINE690,236,1972
LINE691,236,237
LINE692,237,1241
LINE693,237,378
LINE694,238,1357
LINE695,238,240
LINE696,238,855
LINE697,238,1368
LINE698,238,1754
LINE699,238,349
LINE700,239,1258
LINE701,239,241
LINE702,239,346
LINE703,240,242
LINE704,240,1029
LINE705,241,242
LINE706,241,1495
LINE707,242,1883
LINE708,242,244
LINE709,242,401
LINE710,243,244
LINE711,243,1911
LINE712,244,1029
LINE713,244,245
LINE714,244,1627
LINE715,245,1005
LINE716,245,246
LINE717,245,247
LINE718,246,1828
LINE719,246,878
LINE720,247,248
LINE721,248,618
LINE722,248,249
LINE723,248,1596
LINE724,249,1056
LINE725,249,916
LINE726,249,250
LINE727,249,251
LINE728,250,1669
LINE729,250,251
LINE730,251,1760
LINE731,251,253
LINE732,252,610
LINE733,252,1357
LINE734,252,1297
LINE735,252,253
LINE736,253,1354
LINE737,253,254
LINE738,254,705
LINE739,254,880
LINE740,254,1435
LINE741,255,1813
LINE742,256,257
LINE743,256,258
LINE744,257,1190
LINE745,257,1783
LINE746,258,1935
LINE747,258,1241
LINE748,258,1135
LINE749,258,767
LINE750,259,261
LINE751,259,443
LINE752,260,1081
LINE753,260,1195
LINE754,260,261
LINE755,261,307
LINE756,261,262
LINE757,262,264
LINE758,262,1618
LINE759,262,788
LINE760,262,1791
LINE761,263,265
LINE762,263,1733
LINE763,264,1723
LINE764,264,807
LINE765,264,266
LINE766,264,955
LINE767,264,731
LINE768,265,267
LINE769,265,1654
LINE770,266,1656
LINE771,266,267
LINE772,266,1425
LINE773,267,1858
LINE774,267,1960
LINE775,268,435
LINE776,268,269
LINE777,268,885
LINE778,269,307
LINE779,269,842
LINE780,269,1379
LINE781,270,272
LINE782,270,338
LINE783,270,271
LINE784,271,273
LINE785,271,1995
LINE786,272,585
LINE787,272,273
LINE788,272,309
LINE789,273,1793
LINE790,273,275
LINE791,274,1136
LINE792,274,275
LINE793,274,276
LINE794,275,276
LINE795,275,1164
LINE796,276,277
LINE797,276,278
LINE798,276,1055
LINE799,277,1679
LINE800,277,279
LINE801,278,1354
LINE802,278,280
LINE803,278,926
LINE804,279,482
LINE805,279,978
LINE806,279,690
LINE807,279,665
LINE808,280,281
LINE809,280,282
LINE810,281,1218
LINE811,281,502
LINE812,281,1695
LINE813,282,283
LINE814,282,1134
LINE815,283,284
LINE816,283,285
LINE817,284,818
LINE818,284,1322
LINE819,284,285
LINE820,285,1031
LINE821,285,287
LINE822,286,900
LINE823,286,1897
LINE824,287,288
LINE825,287,1523
LINE826,287,311
LINE827,287,696
LINE828,287,1979
LINE829,288,1258
LINE830,288,331
LINE831,288,1742
LINE832,289,290
LINE833,289,702
LINE834,290,291
LINE835,291,1185
LINE836,291,818
LINE837,291,292
LINE838,292,982
LINE839,292,1455
LINE840,293,294
LINE841,293,295
LINE842,294,295
LINE843,294,1865
LINE844,294,1206
LINE845,294,1338
LINE846,295,296
LINE847,295,297
LINE848,296,1957
LINE849,296,297
LINE850,296,298
LINE851,296,1679
LINE852,297,298
LINE853,297,1646
LINE854,298,1317
LINE855,298,299
LINE856,298,300
LINE857,298,914
LINE858,299,301
LINE859,299,1439
LINE860,300,301
LINE861,300,302
LINE862,301,556
LINE863,301,303
LINE864,301,762
LINE865,302,1063
LINE866,302,492
LINE867,302,304
LINE868,302,1650
LINE869,303,304
LINE870,303,721
LINE871,303,1663
LINE872,304,306
LINE873,304,1886
LINE874,305,1723
LINE875,305,306
LINE876,305,829
LINE877,305,1493
LINE878,306,1997
LINE879,306,1880
LINE880,306,1788
LINE881,307,1007
LINE882,307,1524
LINE883,307,309
LINE884,308,1216
LINE885,308,1933
LINE886,308,383
LINE887,309,1441
LINE888,310,312
LINE889,310,365
LINE890,311,1761
LINE891,311,982
LINE892,312,452
LINE893,312,455
LINE894,312,1832
LINE895,312,1175
LINE896,313,1051
LINE897,313,728
LINE898,314,1132
LINE899,314,315
LINE900,314,316
LINE901,314,612
LINE902,315,1954
LINE903,315,366
LINE904,315,316
LINE905,315,317
LINE906,316,1991
LINE907,316,1834
LINE908,316,823
LINE909,316,504
LINE910,316,633
LINE911,316,317
LINE912,317,1506
LINE913,317,969
LINE914,317,395
LINE915,317,318
LINE916,318,533
LINE917,318,319
LINE918,319,320
LINE919,319,321
LINE920,319,588
LINE921,320,1472
LINE922,320,322
LINE923,320,1546
LINE924,320,1008
LINE925,320,468
LINE926,320,543
LINE927,321,322
LINE928,321,323
LINE929,321,956
LINE930,321,542
LINE931,322,323
LINE932,322,1221
LINE933,322,439
LINE934,322,921
LINE935,323,604
LINE936,323,324
LINE937,323,325
LINE938,324,325
LINE939,324,1643
LINE940,324,591
LINE941,324,1631
LINE942,325,1180
LINE943,325,327
LINE944,326,1588
LINE945,326,1061
LINE946,326,1319
LINE947,327,1261
LINE948,327,530
LINE949,327,1332
LINE950,327,921
LINE951,328,329
LINE952,328,330
LINE953,329,331
LINE954,329,382
LINE955,330,331
LINE956,330,863
LINE957,331,332
LINE958,331,333
LINE959,332,757
LINE960,332,334
LINE961,333,648
LINE962,333,334
LINE963,333,335
LINE964,334,1694
LINE965,334,335
LINE966,335,1857
LINE967,335,836
LINE968,335,1989
LINE969,335,337
LINE970,335,1599
LINE971,336,512
LINE972,336,1547
LINE973,336,338
LINE974,337,338
LINE975,337,339
LINE976,338,340
LINE977,339,1108
LINE978,339,470
LINE979,339,340
LINE980,339,958
LINE981,340,1648
LINE982,340,341
LINE983,341,1296
LINE984,341,343
LINE985,342,1569
LINE986,342,1742
LINE987,342,344
LINE988,343,1110
LINE989,343,662
LINE990,343,983
LINE991,343,1149
LINE992,344,432
LINE993,344,345
LINE994,345,1152
LINE995,345,1882
LINE996,345,347
LINE997,346,1351
LINE998,346,348
LINE999,347,348
LINE1000,347,349
LINE1001,348,349
LINE1002,348,1722
LINE1003,349,1373
LINE1004,350,1632
LINE1005,350,1796
LINE1006,350,905
LINE1007,350,351
LINE1008,351,352
LINE1009,351,452
LINE1010,352,353
LINE1011,352,1315
LINE1012,352,853
LINE1013,353,1544
LINE1014,353,354
LINE1015,354,355
LINE1016,354,1379
LINE1017,355,356
LINE1018,355,1685
LINE1019,356,358
